country;indicator;name;year;value
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0513
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0513
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0512
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0509
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0507
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0507
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0507
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0507
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0506
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0506
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0506
Albania;"shweal_p0p50_z_AL
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0506
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5589
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5591
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5588
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5593
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5606
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5601
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5595
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5593
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.559
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5582
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5598
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5593
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5589
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5592
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5596
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5624
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5639
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5638
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5636
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.564
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5641
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5642
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5642
Albania;"shweal_p90p100_z_AL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5642
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.222
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2221
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2219
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2224
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2235
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.223
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2225
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2223
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2221
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2214
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2227
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2223
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2219
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2222
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2225
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.225
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2264
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2263
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2261
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2265
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2266
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2267
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2267
Albania;"shweal_p99p100_z_AL
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2267
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0484
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0486
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0487
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0488
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0488
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0489
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.049
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0491
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0492
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0492
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0493
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0493
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0494
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0495
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0495
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0495
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0485
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0486
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0487
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0487
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0485
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0487
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0485
Algeria;"shweal_p0p50_z_DZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0485
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5812
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5802
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5795
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5786
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5781
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5774
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5768
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5763
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5756
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5752
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5748
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5743
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5739
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5733
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5732
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5731
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5816
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5805
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5798
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5796
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5813
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.58
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5813
Algeria;"shweal_p90p100_z_DZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5819
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.243
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.242
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2412
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2404
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2399
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2392
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2385
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2381
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2374
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.237
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2366
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2361
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2357
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2351
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2351
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.235
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.25
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2482
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.247
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2465
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2496
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2473
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2497
Algeria;"shweal_p99p100_z_DZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2506
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.014
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0056
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;-0.0013
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.002
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0066
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0109
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0171
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0215
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0306
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0355
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0394
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0363
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0325
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0278
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0206
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0163
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0108
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.008
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0044
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0013
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;-0.0011
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;-0.0011
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;-0.0011
Angola;"shweal_p0p50_z_AO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;-0.0012
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.7285
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.7556
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.7765
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.7666
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.7522
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.7387
Angola;"shweal_p90p100_z_AO
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.7182
