Country Name;Country Code;Series Name;Series Code;1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021]
Kuwait;KWT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;51.10;39.43;30.15;35.54;36.61;34.46;32.38;28.27;24.17;28.32;25.92;29.38;30.35;25.89;26.28;26.75;31.53;44.93;48.53;46.64;45.62;44.89;;
Kyrgyz Republic;KGZ;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;58.03;57.00;47.58;37.02;43.34;45.25;51.26;56.78;79.03;84.15;92.56;78.68;81.68;81.64;95.27;91.78;87.68;75.77;70.00;66.36;67.27;64.14;52.16;69.08
Lao PDR;LAO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;47.81;44.18;38.18;38.03;38.50;37.07;41.17;42.83;43.81;45.60;48.70;46.85;49.34;51.36;60.31;60.01;58.31;51.85;41.88;;;;;
Latvia;LVA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;51.32;44.84;44.75;48.37;46.67;48.56;54.22;57.27;60.39;57.31;51.92;44.20;55.35;65.71;66.78;64.76;64.08;61.98;59.26;62.22;62.12;60.47;58.93;66.90
Lebanon;LBN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;40.95;36.75;35.94;39.95;34.94;37.35;55.92;56.14;55.48;60.83;68.08;57.20;60.07;65.78;59.74;59.53;56.06;48.70;46.00;46.53;47.50;42.00;33.76;52.80
Lesotho;LSO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;111.81;108.21;116.04;107.98;102.07;108.91;95.24;88.81;86.58;94.02;98.26;93.92;90.88;87.90;88.92
Liberia;LBR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Libya;LBY;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;20.88;14.58;13.72;16.63;34.09;33.30;32.37;27.14;25.90;29.30;29.13;44.38;31.81;24.86;31.36;46.45;44.29;34.68;26.53;20.35;24.17;35.37;;
Liechtenstein;LIE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Lithuania;LTU;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;50.53;42.40;44.78;49.57;53.09;52.01;55.83;62.35;67.30;64.75;69.23;53.55;65.95;75.57;77.62;77.22;70.45;69.77;66.87;71.28;73.39;72.01;63.95;75.97
Luxembourg;LUX;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;108.87;109.99;124.77;124.56;114.33;112.13;121.49;130.25;138.14;137.91;130.72;115.61;130.96;139.23;140.58;144.15;150.65;159.30;157.34;161.05;164.92;173.52;165.60;176.69
Macao SAR, China;MAC;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;50.69;56.05;58.50;58.80;59.12;57.93;54.13;51.99;50.24;51.79;46.91;35.05;32.52;32.55;32.94;30.77;32.99;39.99;35.54;34.31;33.10;31.87;59.51;75.98
Madagascar;MDG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;20.92;22.58;23.66;20.96;28.37;20.34;29.32;34.81;34.62;38.91;46.65;42.04;36.00;33.76;30.87;33.10;33.69;32.83;31.74;34.44;36.31;34.18;28.87;29.40
Malawi;MWI;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Malaysia;MYS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;93.75;96.26;100.60;92.96;91.05;87.25;95.00;90.96;90.39;86.30;77.17;71.14;71.01;69.68;68.54;67.09;64.52;61.92;60.12;63.14;61.85;57.75;55.23;61.73
Maldives;MDV;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;74.69;71.17;77.07;79.26;83.72;78.42;68.35;67.79
Mali;MLI;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;28.92;29.78;32.94;33.89;29.74;32.86;31.63;31.14;32.55;32.50;38.33;28.81;35.15;31.19;31.26;39.88;38.08;39.60;40.32;35.85;35.62;37.95;36.33;40.22
Malta;MLT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;115.94;116.49;128.37;112.84;110.50;110.37;109.52;114.02;130.43;133.07;150.32;147.93;150.89;159.12;159.56;148.36;137.83;144.85;145.21;136.10;127.78;129.20;139.34;136.93
Marshall Islands;MHL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;87.03;84.96;100.81;92.97;75.12;86.63;83.71;92.19;87.53;88.80;93.07;101.39;109.24;102.43;103.35;111.41;100.78;94.26;80.40;86.56;89.16;115.08;72.90;69.63
Mauritania;MRT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;26.93;26.45;33.42;35.16;32.01;36.19;51.95;61.48;40.42;45.54;52.52;44.76;47.68;48.30;62.53;56.85;54.22;47.15;39.23;44.31;52.56;54.60;53.99;60.94
Mauritius;MUS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;66.52;66.89;61.22;61.79;58.21;54.11;55.15;64.22;68.62;65.01;64.42;56.75;62.22;65.09;65.71;60.73;58.07;55.65;52.19;53.10;51.99;52.22;46.51;53.75
Mexico;MEX;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;26.40;25.99;27.03;24.50;24.15;25.85;27.65;27.71;28.77;29.27;30.08;28.81;31.06;32.43;33.50;32.46;33.05;36.56;39.02;39.46;41.30;39.08;37.42;42.56
Micronesia, Fed. Sts.;FSM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;82.50;78.28;72.62;76.49;71.73;76.03;78.19;75.80;77.24;76.19;85.97;86.92;82.12;82.19;81.47;82.86;74.03;78.23;72.98;71.06;65.38;73.47;65.29;69.67
Moldova;MDA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;71.78;65.21;76.56;74.45;77.38;86.74;81.51;91.86;91.90;97.14;93.60;73.49;60.11;66.08;65.17;63.59;61.99;57.44;55.33;54.54;55.73;55.34;49.93;57.99
Monaco;MCO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Mongolia;MNG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;59.51;62.08;67.89;65.50;67.79;67.95;70.54;63.61;53.49;58.27;67.18;57.54;56.67;74.45;66.02;61.42;57.07;45.47;50.18;56.77;68.19;65.18;55.18;60.55
Montenegro;MNE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;51.11;61.99;59.87;46.99;58.09;61.08;77.43;85.74;92.82;65.09;62.74;64.31;68.09;61.43;59.98;60.57;63.07;64.50;66.73;65.00;61.01;62.20
Morocco;MAR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;27.39;28.83;32.37;31.21;31.62;30.82;33.49;37.00;38.74;43.92;49.93;39.91;43.01;48.73;50.20;47.24;41.76;37.29;40.39;41.57;43.43;41.91;38.05;42.02
Mozambique;MOZ;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;27.80;34.84;34.91;30.13;49.38;45.02;42.95;41.51;36.91;35.60;35.82;37.69;42.20;50.13;72.99;76.41;80.18;62.83;72.09;61.14;82.33;79.73;66.34;68.83
Myanmar;MMR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;8.18;7.03;5.77;15.16;20.65;24.48;30.94;35.08;34.09;30.30;26.45;24.81
Namibia;NAM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;50.76;49.67;44.40;47.53;48.25;52.52;42.06;40.27;41.47;55.12;65.99;72.20;59.79;56.65;60.16;60.22;64.06;61.87;58.96;47.60;45.83;46.50;41.72;47.99
Nauru;NRU;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;73.81;61.67;48.15;67.16;54.26;75.00;92.98;125.96;95.62;82.07;90.63;100.60;99.42;106.44
Nepal;NPL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;33.89;29.72;32.43;33.24;28.49;28.55;29.46;29.48;31.32;31.72;33.26;34.66;36.40;28.49;29.17;32.57;35.86;36.45;33.94;36.83;40.63;41.47;34.11;38.60
Netherlands;NLD;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;53.21;54.50;59.49;56.74;53.31;52.64;54.93;57.17;59.59;61.68;61.27;54.65;61.72;66.97;69.77;69.67;69.48;75.16;69.32;72.64;74.14;72.73;68.20;72.72
New Caledonia;NCL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;36.01;37.96;37.59;39.48;38.08;41.28;36.59;40.44;44.13;44.79;49.36;40.68;47.97;46.75;45.99;43.15;40.37;41.98;38.76;37.92;;;;
New Zealand;NZL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;28.28;30.45;32.77;31.80;29.81;28.08;29.26;29.73;29.99;29.15;32.33;26.41;27.98;28.85;28.16;27.20;27.18;26.96;25.86;26.62;27.92;27.02;22.31;26.57
Nicaragua;NIC;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;37.68;44.01;41.19;38.94;39.24;41.47;44.14;47.26;56.04;59.96;62.32;53.01;59.90;66.81;67.71;65.77;61.69;58.11;54.93;55.04;51.71;49.58;47.22;59.39
Niger;NER;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;21.05;18.72;20.37;19.56;18.92;20.11;22.71;23.94;22.66;22.44;26.53;34.53;35.76;34.96;28.99;29.32;29.80;30.46;24.30;26.26;26.30;26.29;25.78;27.23
Nigeria;NGA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;21.13;13.12;12.97;21.43;16.80;22.58;11.64;12.03;13.05;18.10;15.13;17.43;17.66;21.66;12.99;13.00;12.45;10.67;11.50;13.18;17.51;19.80;8.23;11.84
North Macedonia;MKD;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;53.32;49.58;47.21;42.28;45.23;43.41;50.17;51.03;54.76;61.98;68.35;54.37;58.09;66.07;66.84;61.46;64.88;64.96;65.52;68.99;72.84;76.17;70.47;82.25
Northern Mariana Islands;MNP;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;60.90;62.47;77.44;78.70;75.96;61.73;48.88;45.28;50.69;61.59;64.08;68.01;67.31;69.78;81.14;62.12;58.14;62.01;;
Norway;NOR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;35.11;31.40;28.92;28.32;27.24;26.92;27.92;27.41;27.71;29.89;28.97;27.82;28.49;28.40;27.53;28.35;29.67;32.06;33.48;32.83;32.24;34.78;33.09;29.32
Oman;OMN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;50.04;38.56;32.56;37.06;37.30;40.02;44.52;35.95;37.02;46.19;43.65;44.51;37.29;37.72;39.35;46.51;40.84;46.72;41.54;43.24;38.66;36.98;44.82;41.39
Pakistan;PAK;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;17.53;16.97;13.24;14.29;13.86;14.63;13.30;17.84;21.55;19.78;23.21;19.68;19.35;18.97;20.41;20.06;18.66;17.05;15.96;17.25;19.04;19.51;17.42;17.99
Palau;PLW;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;83.62;69.83;71.98;67.96;64.21;60.35;65.88;71.19;71.72;78.11;88.61;69.17;78.23;84.26;82.87;72.47;63.73;52.25;45.44;45.62;47.20;43.77;34.47;41.63
Papua New Guinea;PNG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;48.82;52.89;49.24;52.25;58.00;54.03;58.92;;;;;;;;;;;;;;;;;
Paraguay;PRY;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;46.97;34.76;35.31;31.96;31.97;33.98;34.42;37.43;38.44;35.63;38.34;32.74;39.12;38.25;36.77;34.66;33.62;32.17;30.62;33.04;35.58;35.15;29.49;34.82
Peru;PER;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;19.25;17.81;18.77;18.46;17.97;18.61;19.02;20.51;21.25;24.17;28.71;21.67;23.85;25.49;25.17;24.98;24.25;23.88;22.79;22.79;23.44;22.90;21.15;26.42
Philippines;PHL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;42.27;38.75;41.81;43.74;43.84;45.27;45.30;42.62;39.61;35.63;34.32;30.67;33.23;31.69;30.37;29.65;30.11;31.93;35.10;38.62;41.95;40.46;32.97;37.76
Poland;POL;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;30.79;30.02;33.68;30.97;32.27;36.10;37.21;35.92;40.15;42.32;43.09;38.13;42.46;44.71;44.99;44.80;46.08;45.37;47.27;49.23;50.70;49.49;47.33;54.53
Portugal;PRT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;36.50;36.83;39.25;37.65;35.23;33.77;35.54;35.86;38.19;38.75;40.81;34.20;37.71;38.64;38.27;38.51;40.07;39.88;39.06;41.71;42.98;43.06;39.19;44.58
Puerto Rico;PRI;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;40.30;43.74;43.83;42.12;40.47;45.10;48.43;46.36;48.85;50.56;47.98;42.18;41.48;44.51;45.86;44.02;41.56;41.69;41.52;44.41;46.05;47.01;43.20;42.30
Qatar;QAT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;39.96;25.69;22.33;29.08;28.13;28.47;26.20;29.66;35.75;35.84;28.07;29.01;23.75;26.10;29.27;29.67;31.04;36.65;41.83;38.61;35.90;37.97;40.90;34.13
Romania;ROU;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;30.82;31.31;26.93;29.82;29.70;31.97;34.88;34.83;36.91;38.79;39.02;32.45;38.16;40.87;40.79;41.15;41.90;42.17;43.48;44.82;44.93;44.30;41.18;46.51
Russian Federation;RUS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;24.55;26.17;24.03;24.22;24.43;23.88;22.16;21.51;21.00;21.54;22.07;20.50;21.14;19.98;20.24;20.44;20.69;20.66;20.66;20.79;20.79;20.80;20.45;21.31
Rwanda;RWA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;23.21;21.93;22.12;21.94;21.44;21.54;23.08;23.54;22.35;22.32;26.35;26.45;26.55;27.07;28.56;29.22;30.05;31.99;34.08;33.15;34.66;36.13;35.83;34.79
Samoa;WSM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;53.74;45.18;43.46;47.69;52.86;53.99;46.02;47.98;49.99;49.27;53.62;49.96;52.91;47.49;46.43;44.35;46.97;48.30;48.29;49.21
San Marino;SMR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;146.91;147.08;145.07;142.89;143.27;140.42;
Sao Tome and Principe;STP;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;SAU;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;26.46;23.18;24.76;23.93;23.64;23.98;24.10;24.90;30.11;34.93;33.99;37.77;32.98;29.49;29.24;30.79;33.77;37.80;30.72;29.33;25.67;27.24;25.89;24.35
Senegal;SEN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;29.51;30.48;30.92;32.02;33.53;32.60;34.56;35.10;34.88;38.72;41.92;32.91;32.48;36.27;39.50;38.28;36.66;35.43;32.55;35.78;38.84;39.26;39.34;40.95
Serbia;SRB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;23.55;15.32;13.71;35.86;36.77;38.02;49.09;45.05;47.47;48.32;50.24;39.67;44.48;45.81;49.63;48.07;50.15;52.22;53.34;57.06;59.06;60.94;56.50;62.28
Seychelles;SYC;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;62.96;69.62;81.90;103.60;85.38;86.52;81.56;100.01;100.53;91.81;112.13;117.03;108.08;111.39;117.15;92.00;114.20;98.52;100.53;110.24;107.59;114.44;70.59;80.43
Sierra Leone;SLE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;21.27;19.92;39.40;27.58;29.84;31.98;29.12;29.30;25.05;24.69;25.69;27.94;34.48;64.45;60.37;58.83;52.43;47.44;54.50;48.29;39.23;37.94;36.47;41.46
Singapore;SGP;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;145.29;159.74;176.01;166.40;165.66;174.63;187.57;195.27;197.33;181.51;208.33;167.35;171.69;175.77;172.49;171.96;168.51;151.09;138.56;144.99;147.73;146.53;150.01;153.47
Sint Maarten (Dutch part);SXM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;103.63;104.16;116.10;104.69;90.56;89.57;86.34;104.24;;;
Slovak Republic;SVK;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;56.55;51.14;55.58;64.56;63.40;62.81;70.60;75.43;83.39;82.95;81.92;68.20;76.89;83.66;85.34;87.91;86.63;88.59;90.57;92.98;93.97;91.58;83.44;94.03
Slovenia;SVN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;49.19;48.44;53.81;52.79;51.33;51.32;56.50;60.45;64.92;69.23;68.42;55.86;63.22;69.03;69.49;69.54;69.40;69.15;69.06;74.15;76.35;75.10;68.49;77.29
Solomon Islands;SLB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;42.61;32.70;31.45;27.57;23.61;33.96;37.93;39.27;42.73;51.60;52.62;42.73;61.00;57.10;54.91;53.67;51.12;47.83;45.82;43.52;46.37;46.50;32.28;37.98
Somalia;SOM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;77.80;77.69;74.73;75.79;82.44;87.47;83.62;84.53;85.79
South Africa;ZAF;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;21.52;19.99;21.82;22.81;25.03;21.81;22.89;23.83;27.67;29.17;33.72;24.60;24.62;26.94;28.44;30.50;30.50;29.01;27.71;26.20;27.07;26.76;23.20;25.02
South Sudan;SSD;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;31.24;34.52;29.51;27.15;28.79;41.07;26.24;28.90;;;;;;
Spain;ESP;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;26.56;28.28;31.52;30.14;28.55;27.83;29.11;29.78;30.94;31.76;30.36;23.93;26.98;29.26;29.39;29.02;30.37;30.57;29.88;31.53;32.43;31.97;29.34;33.45
Sri Lanka;LKA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;42.25;43.27;49.62;43.57;41.42;40.68;44.15;41.27;41.13;39.49;38.53;27.82;;;;;;27.02;26.65;26.92;28.36;27.60;21.37;24.21
St. Kitts and Nevis;KNA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
St. Lucia;LCA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
St. Martin (French part);MAF;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
St. Vincent and the Grenadines;VCT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Sudan;SDN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;15.17;16.93;13.42;10.73;14.22;14.19;16.13;21.41;21.11;17.50;17.61;22.58;23.30;13.85;16.05;14.46;0.71;0.77;0.74;0.80;0.68;0.59;0.30;1.88
Suriname;SUR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;45.42;47.25;52.26;43.80;38.41;;;;;;;;;;;
Sweden;SWE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;34.32;34.79;38.22;37.67;35.97;34.92;35.90;38.74;40.71;41.55;43.48;38.05;39.57;40.52;40.25;38.29;39.67;39.96;39.63;41.20;43.45;43.62;39.36;41.19
Switzerland;CHE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;42.22;43.04;46.50;45.84;43.22;42.61;44.22;48.41;49.64;51.78;53.65;51.77;55.23;59.11;58.68;61.63;54.88;53.31;56.75;57.27;56.95;57.16;57.86;59.48
Syrian Arab Republic;SYR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;30.90;31.99;29.17;30.48;31.89;29.34;37.67;39.09;35.19;37.78;36.67;30.88;31.84;31.33;27.65;36.93;47.25;36.80;45.43;41.71;35.74;28.99;33.61;
Tajikistan;TJK;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;58.03;67.51;88.60;78.52;75.87;73.74;69.59;72.75;83.00;99.67;80.47;61.51;58.55;63.34;65.90;60.66;45.44;;;38.86;41.47;41.07;38.42;
Tanzania;TZA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;15.91;14.85;13.17;14.19;13.21;15.35;17.56;19.98;24.35;28.23;29.56;25.34;28.03;34.53;32.00;29.62;27.29;23.65;19.07;17.10;17.90;16.95;15.31;17.05
Thailand;THA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;42.30;44.27;56.46;57.02;54.32;55.17;61.44;69.45;65.41;61.00;69.02;54.83;60.76;68.82;68.72;65.29;62.51;57.20;53.50;54.22;56.00;50.16;46.25;58.45
Timor-Leste;TLS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;164.93;157.73;172.57;115.45;99.87;67.54;89.64;118.76;125.91;148.53;125.85;134.38;121.39;74.06;78.18;56.88;56.80;55.84;61.58;49.50;48.15;36.28
Togo;TGO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;43.30;39.01;40.45;43.65;42.60;45.42;48.43;51.22;51.64;51.67;50.34;50.21;53.37;64.47;59.21;66.28;57.75;57.81;39.97;32.87;32.75;31.31;32.15;34.23
Tonga;TON;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;58.70;35.09;38.55;45.18;55.26;56.68;56.62;56.87;51.92;58.22;52.71;64.52;60.69;62.55;60.97;62.59;57.95;64.49;63.27;65.81;66.18;65.19;64.94;60.84
Trinidad and Tobago;TTO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;TUN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;41.46;39.93;42.91;46.74;44.56;42.91;44.73;45.32;47.91;52.98;58.69;47.98;52.19;54.05;55.64;54.07;52.97;48.85;48.80;54.09;58.39;56.38;46.29;52.23
Turkiye;TUR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;19.73;18.85;22.47;22.69;22.88;23.22;25.20;24.27;26.37;25.96;26.98;23.42;25.50;30.31;28.47;28.73;28.56;26.56;25.24;29.72;31.40;30.16;32.22;35.53
Turkmenistan;TKM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;66.60;54.80;48.34;40.49;28.29;30.60;29.63;23.29;17.33;19.50;37.35;57.87;50.96;51.27;50.50;48.75;44.31;45.62;39.90;31.11;12.50;;;
Turks and Caicos Islands;TCA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Tuvalu;TUV;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Uganda;UGA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;20.40;23.77;22.10;23.81;25.06;25.20;22.76;24.81;28.36;30.05;31.98;28.45;24.44;26.90;28.01;26.60;21.07;24.81;18.78;20.18;21.55;22.25;21.59;25.93
Ukraine;UKR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;44.16;48.25;55.44;49.28;45.88;50.05;51.28;46.92;45.96;46.76;50.91;44.55;49.27;55.40;55.24;51.10;52.10;55.21;56.22;55.91;53.96;49.28;40.33;41.87
United Arab Emirates;ARE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;40.71;43.57;46.38;53.05;51.97;50.84;64.41;69.65;73.81;61.64;61.59;62.34;63.09;67.11;71.91;73.24;74.46;65.93;70.72;70.65;
United Kingdom;GBR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;24.88;25.30;26.85;27.28;26.86;26.15;26.35;27.36;29.37;27.41;29.10;27.96;30.25;32.06;31.52;31.61;30.47;29.28;30.61;32.13;32.76;32.87;28.88;28.72
United States;USA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;12.31;13.00;14.41;13.26;13.15;13.59;14.82;15.66;16.33;16.55;17.44;13.83;15.88;17.28;17.04;16.42;16.45;15.35;14.65;15.02;15.25;14.58;13.18;14.59
Uruguay;URY;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;19.22;18.29;20.02;19.50;19.41;24.33;29.36;28.47;31.67;30.12;35.01;26.30;25.36;26.82;29.14;26.36;25.54;22.85;21.62;20.66;21.43;21.86;20.74;25.32
Uzbekistan;UZB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;22.85;18.44;19.39;27.10;28.03;32.22;34.81;31.72;30.96;34.74;38.58;34.01;24.98;25.97;24.96;23.74;20.31;16.98;16.86;27.04;44.56;44.44;37.74;40.14
Vanuatu;VUT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;52.45;53.85;47.98;49.82;49.39;48.29;53.11;54.79;48.27;48.58;59.30;57.93;55.10;51.39;53.14;54.73;53.96;67.01;60.68;57.86;50.33;49.04;41.87;43.34
Venezuela, RB;VEN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;22.68;19.16;18.11;19.41;18.14;16.72;19.17;20.47;22.15;25.07;21.01;20.45;17.61;19.70;24.23;29.51;31.40;;;;;;;
Vietnam;VNM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;52.15;52.82;57.50;56.89;61.96;67.65;73.29;67.02;70.60;84.09;83.98;72.10;59.80;64.08;59.75;64.05;65.81;71.99;71.30;79.22;80.24;79.55;78.86;93.18
Virgin Islands (U.S.);VIR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;135.74;173.60;208.56;240.51;268.22;264.78;429.36;253.30;287.03;338.93;77.01;74.69;85.92;43.13;66.27;94.36;106.14;100.75;76.40;
West Bank and Gaza;PSE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;70.94;78.75;67.12;67.34;62.82;63.42;68.16;69.73;68.87;73.66;63.54;61.14;54.37;51.16;51.60;50.65;51.92;54.72;51.10;52.72;55.44;53.47;51.93;56.80
Yemen, Rep.;YEM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;34.39;32.72;36.50;30.15;28.35;40.85;36.24;62.57;43.25;;;
Zambia;ZMB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;31.63;34.73;36.46;39.56;37.78;36.63;37.27;31.59;25.26;32.18;30.54;26.87;30.87;35.74;39.02;39.97;37.37;42.73;38.63;36.59;36.93;34.16;32.54;33.91
Zimbabwe;ZWE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;45.12;33.51;35.91;32.94;34.97;38.05;41.57;42.50;46.86;46.39;68.05;42.30;53.48;54.67;49.00;36.67;33.74;37.59;31.28;30.37;28.39;25.52;28.73;30.90
